# Referenced at /Users/kk38/Desktop/Files - FBP/facesbyplaces/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:32
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/kk38/Desktop/Files - FBP/facesbyplaces/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:38
-keep class com.example.facesbyplaces.MainActivity { <init>(); }
# Referenced at /Users/kk38/Desktop/Files - FBP/facesbyplaces/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:83
-keep class com.gettipsi.stripe.OpenBrowserActivity { <init>(); }
# Referenced at /Users/kk38/Desktop/Files - FBP/facesbyplaces/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:88
-keep class com.gettipsi.stripe.RedirectUriReceiver { <init>(); }
# Referenced at /Users/kk38/Desktop/Files - FBP/facesbyplaces/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:142
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /Users/kk38/Desktop/Files - FBP/facesbyplaces/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:147
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at /Users/kk38/Desktop/Files - FBP/facesbyplaces/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:117
-keep class com.stripe.android.stripe3ds2.views.ChallengeActivity { <init>(); }
# Referenced at /Users/kk38/Desktop/Files - FBP/facesbyplaces/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:120
-keep class com.stripe.android.stripe3ds2.views.ChallengeProgressDialogActivity { <init>(); }
# Referenced at /Users/kk38/Desktop/Files - FBP/facesbyplaces/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:102
-keep class com.stripe.android.view.AddPaymentMethodActivity { <init>(); }
# Referenced at /Users/kk38/Desktop/Files - FBP/facesbyplaces/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:111
-keep class com.stripe.android.view.PaymentAuthWebViewActivity { <init>(); }
# Referenced at /Users/kk38/Desktop/Files - FBP/facesbyplaces/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:108
-keep class com.stripe.android.view.PaymentFlowActivity { <init>(); }
# Referenced at /Users/kk38/Desktop/Files - FBP/facesbyplaces/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:105
-keep class com.stripe.android.view.PaymentMethodsActivity { <init>(); }
# Referenced at /Users/kk38/Desktop/Files - FBP/facesbyplaces/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:114
-keep class com.stripe.android.view.PaymentRelayActivity { <init>(); }
# Referenced at /Users/kk38/Desktop/Files - FBP/facesbyplaces/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:32
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at /Users/kk38/Desktop/Files - FBP/facesbyplaces/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:124
-keep class io.flutter.plugins.imagepicker.ImagePickerFileProvider { <init>(); }
# Referenced at /Users/kk38/Desktop/Files - FBP/facesbyplaces/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:134
-keep class io.flutter.plugins.urllauncher.WebViewActivity { <init>(); }
# Referenced at /Users/kk38/.gradle/caches/transforms-2/files-2.1/d8e69336e21c6a428e8a9e9d99518477/appcompat-1.0.0/res/layout/abc_alert_dialog_title_material.xml:56
# Referenced at /Users/kk38/.gradle/caches/transforms-2/files-2.1/d8e69336e21c6a428e8a9e9d99518477/appcompat-1.0.0/res/layout/abc_alert_dialog_material.xml:52
# Referenced at /Users/kk38/.gradle/caches/transforms-2/files-2.1/d8e69336e21c6a428e8a9e9d99518477/appcompat-1.0.0/res/layout/abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

